https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_scribble.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_scribble.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_seg.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_seg.pth
https://huggingface.co/xinsir/controlnet-union-sdxl-1.0/resolve/main/diffusion_pytorch_model_promax.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model_promax.safetensors
https://huggingface.co/xinsir/controlnet-union-sdxl-1.0/resolve/main/diffusion_pytorch_model_promax.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ControlNet/diffusion_pytorch_model_promax.safetensors


# =================================================================
#  VAE
# =================================================================
https://huggingface.co/stabilityai/sd-vae-ft-mse-original/resolve/main/vae-ft-mse-840000-ema-pruned.ckpt?download=true&token=__HF__,/workspace/ComfyUI/models/vae/vae-ft-mse-840000-ema-pruned.ckpt

# =================================================================
#  Poses
# =================================================================
https://civitai.com/api/download/models/103004?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/posesPacksCollection_portraitV2.zip,POSES,https://civitai.com/models/76882/poses-packs-collection
https://civitai.com/api/download/models/574236?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/openposeNSFWPosePackage_final.zip,POSES,https://civitai.com/models/297881/openpose-nsfw-pose-package-total-525-poses
https://civitai.com/api/download/models/153113?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/actionPoses_climbingV20.zip,POSES,https://civitai.com/models/107427/action-poses
https://civitai.com/api/download/models/116316?type=Archive&format=Other&token=__CIVITAI__,/workspace/runpod/poses/lewdPosesForOpenpose_v10.zip,POSES,https://civitai.com/models/108117/lewd-poses-for-openpose-canny-controlnet

# =================================================================
#  Checkpoints ComfyUI
# =================================================================
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_high_noise_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_i2v_low_noise_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_high_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_low_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/wan_2.1_vae.safetensors
https://huggingface.co/lllyasviel/sd-controlnet-openpose/resolve/main/diffusion_pytorch_model.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_ti2v_5B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_ti2v_5B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_control_5B_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_control_5B_bf16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan2.2_vae.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/wan2.2_vae.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_camera_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_camera_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_fun_camera_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_fun_camera_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/lllyasviel/sd-controlnet-openpose/resolve/main/diffusion_pytorch_model.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/diffusion_pytorch_model.safetensors
https://huggingface.co/stabilityai/stable-diffusion-xl-base-1.0/resolve/main/sd_xl_base_1.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/sd_xl_base_1.0.safetensors
https://huggingface.co/stabilityai/stable-diffusion-xl-refiner-1.0/resolve/main/sd_xl_refiner_1.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/sd_xl_refiner_1.0.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid/resolve/main/svd.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid/resolve/main/svd_image_decoder.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_image_decoder.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt/resolve/main/svd_xt.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_xt.safetensors
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt/resolve/main/svd_xt_image_decoder.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/svd/svd_xt_image_decoder.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/diffusion_models/wan2.1_vace_14B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.1_vace_14B_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/diffusion_models/wan2.1_vace_1.3B_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.1_vace_1.3B_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan21_CausVid_bidirect2_T2V_1_3B_lora_rank32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_CausVid_bidirect2_T2V_1_3B_lora_rank32.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan21_CausVid_14B_T2V_lora_rank32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_CausVid_14B_T2V_lora_rank32.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5_xxl_fp16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors
https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_high_noise.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/wan2.2_t2v_lightx2v_4steps_lora_v1.1_high_noise.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan2_1_VAE_fp32.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/Wan2_1_VAE_fp32.safetensors
https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors
https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan22-Lightning/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_HIGH_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_HIGH_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan22-Lightning/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_LOW_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_T2V-v1.1-A14B-4steps-lora_LOW_fp16.safetensors
https://huggingface.co/city96/umt5-xxl-encoder-gguf/resolve/986f6ea1e12ecd8fe3d3e6f72bfe90775892cb6c/umt5-xxl-encoder-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/umt5-xxl-encoder-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/HighNoise/Wan2.2-I2V-A14B-HighNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-I2V-A14B-HighNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/LowNoise/Wan2.2-I2V-A14B-LowNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-I2V-A14B-LowNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-T2V-A14B-GGUF/resolve/main/HighNoise/Wan2.2-T2V-A14B-HighNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-T2V-A14B-HighNoise-Q4_K_S.gguf
https://huggingface.co/QuantStack/Wan2.2-T2V-A14B-GGUF/resolve/main/LowNoise/Wan2.2-T2V-A14B-LowNoise-Q4_K_S.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/unet/Wan2.2-T2V-A14B-LowNoise-Q4_K_S.gguf
https://huggingface.co/lightx2v/Wan2.1-I2V-14B-480P-StepDistill-CfgDistill-Lightx2v/resolve/main/loras/Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5-xxl-enc-bf16.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/sdxl_models/ip-adapter_sdxl.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter_sdxl.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-plus_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-plus_sd15.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-full-face_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-full-face_sd15.safetensors
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-plus_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-plus_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-plusv2_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-plusv2_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-portrait-v11_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-portrait-v11_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-portrait_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid-portrait_sd15.bin
https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid_sd15.bin?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-faceid_sd15.bin
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/clip_vision_h.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/LoRAs/Wan22_relight/WanAnimate_relight_lora_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/WanAnimate_relight_lora_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy_fp8_scaled/resolve/main/Wan22Animate/Wan2_2-Animate-14B_fp8_e4m3fn_scaled_KJ.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/Wan2_2-Animate-14B_fp8_e4m3fn_scaled_KJ.safetensors
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/1k3d68.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/1k3d68.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/2d106det.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/2d106det.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/genderage.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/genderage.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/glintr100.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/glintr100.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/scrfd_10g_bnkps.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/scrfd_10g_bnkps.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/buffalo_l.zip?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/buffalo_l.zip
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/inswapper_128.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/inswapper_128.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/inswapper_128_fp16.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/inswapper_128_fp16.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/reswapper_128.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/reswapper_128.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/reswapper_256.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/reswapper_256.onnx
https://huggingface.co/InstantX/InstantID/resolve/main/ip-adapter.bin?download=true&token=___HF___,/workspace/ComfyUI/models/ipadapter/ip-adapter.bin
https://huggingface.co/InstantX/InstantID/resolve/main/ControlNetModel/config.json?download=true&token=___HF___,/workspace/ComfyUI/models/controlnet/config.json
https://huggingface.co/InstantX/InstantID/resolve/main/ControlNetModel/diffusion_pytorch_model.safetensors?download=true?download=true&token=___HF___,/workspace/ComfyUI/models/controlnet/diffusion_pytorch_model.safetensors
https://huggingface.co/osantinello/Wan_animate_relight_lora/resolve/main/WanAnimate_relight_lora_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/WanAnimate_relight_lora_fp16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/FastWan/FastWan_T2V_14B_480p_lora_rank_128_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/FastWan_T2V_14B_480p_lora_rank_128_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Pusa/Wan21_PusaV1_LoRA_14B_rank512_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_PusaV1_LoRA_14B_rank512_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/LoRAs/Wan22_FunReward/Wan2.2-Fun-A14B-InP-LOW-MPS_resized_dynamic_avg_rank_22_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Fun-A14B-InP-LOW-MPS_resized_dynamic_avg_rank_22_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/FastWan/FastWan_T2V_14B_480p_lora_rank_128_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/FastWan_T2V_14B_480p_lora_rank_128_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Pusa/Wan21_PusaV1_LoRA_14B_rank512_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan21_PusaV1_LoRA_14B_rank512_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/LoRAs/Wan22_FunReward/Wan2.2-Fun-A14B-InP-LOW-MPS_resized_dynamic_avg_rank_22_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Fun-A14B-InP-LOW-MPS_resized_dynamic_avg_rank_22_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/a328a632b80d44062fda7df9b6b1a7b2c3a5cf2c/Wan2_1_VAE_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/Wan2_1_VAE_bf16.safetensors
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/umt5-xxl-enc-bf16.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/clip_vision_h.safetensors
https://huggingface.co/QuantStack/Wan2.2-Animate-14B-GGUF/resolve/main/Wan2.2-Animate-14B-Q8_0.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2.2-Animate-14B-Q8_0.gguf
https://huggingface.co/Kijai/WanVideo_comfy_fp8_scaled/resolve/main/Wan22Animate/Wan2_2-Animate-14B_fp8_e5m2_scaled_KJ.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2_2-Animate-14B_fp8_e5m2_scaled_KJ.safetensors
https://huggingface.co/FX-FeiHou/wan2.2-Remix/resolve/main/NSFW/Wan2.2_Remix_NSFW_i2v_14b_high_lighting_v2.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2.2_Remix_NSFW_i2v_14b_high_lighting_v2.0.safetensors
https://huggingface.co/FX-FeiHou/wan2.2-Remix/resolve/main/NSFW/Wan2.2_Remix_NSFW_i2v_14b_low_lighting_v2.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2.2_Remix_NSFW_i2v_14b_low_lighting_v2.0.safetensors
https://huggingface.co/NSFW-API/NSFW-Wan-UMT5-XXL/resolve/main/nsfw_wan_umt5-xxl_fp8_scaled.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/nsfw_wan_umt5-xxl_fp8_scaled.safetensors




# =================================================================
#  Checkpoints ComfyUI t2v
# =================================================================
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00001-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00001-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00002-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00002-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00003-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00003-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00004-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00004-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00005-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00005-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/high_noise_model/diffusion_pytorch_model-00006-of-00006.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/diffusion_pytorch_model-00006-of-00006.safetensors
https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/Wan2.1_VAE.pth?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/Wan2.1_VAE.pth
